Date,index_dip_indiv,Standard Error
12/31/21,70.07,3.91
11/30/21,70,4.18
10/31/21,66.92,4.08
9/30/21,68.55,3.68
8/31/21,71.43,3.56
7/31/21,69.28,3.73
6/30/21,63.58,3.92
5/31/21,62.76,4.01
4/30/21,65.38,4.17
3/31/21,62.93,4.48
2/28/21,63.72,4.52
1/31/21,67.16,4.06
12/31/20,65.15,4.15
11/30/20,63.64,4.02
10/31/20,61.22,4.02
9/30/20,62.33,4.01
8/31/20,60.14,4.17
7/31/20,58.21,4.26
6/30/20,62.96,4.16
5/31/20,63.36,4.21
4/30/20,65.99,3.91
3/31/20,65.41,4.12
2/29/20,66.91,3.99
1/31/20,66.43,3.99
12/31/19,65.15,4.15
11/30/19,63.85,4.21
10/31/19,61.61,4.6
9/30/19,60.16,4.33
8/31/19,59.86,4.11
7/31/19,59.4,4.26
6/30/19,57.89,3.78
5/31/19,58.92,3.62
4/30/19,57.07,3.58
3/31/19,57.73,3.55
2/28/19,55.63,3.93
1/31/19,54.14,3.98
12/31/18,56,4.44
11/30/18,57.5,4.51
10/31/18,64.91,4.47
9/30/18,67.42,4.08
8/31/18,67.07,3.64
7/31/18,66.67,3.46
6/30/18,67.34,3.32
5/31/18,65.05,3.32
4/30/18,61.35,3.38
3/31/18,57.89,3.78
2/28/18,54.6,3.9
1/31/18,56.95,4.03
12/31/17,54.36,4.08
11/30/17,57.97,4.2
10/31/17,58.45,4.14
9/30/17,58.75,3.89
8/31/17,58.93,3.8
7/31/17,59.14,3.6
6/30/17,58.29,3.73
5/31/17,55.08,3.64
4/30/17,54.74,3.61
3/31/17,55.5,3.6
2/28/17,55.68,3.74
1/31/17,51.97,4.05
12/31/16,49.65,4.21
11/30/16,52.53,3.97
10/31/16,53.66,3.89
9/30/16,53.41,3.76
8/31/16,53.37,3.74
7/31/16,55.28,3.52
6/30/16,56.65,3.25
5/31/16,56.68,3.62
4/30/16,55.23,3.79
3/31/16,53.9,4.2
2/29/16,59.18,4.05
1/31/16,60.54,4.03
12/31/15,64.62,4.19
11/30/15,65.85,3.7
10/31/15,68.11,3.43
9/30/15,69.84,3.34
8/31/15,67.53,3.36
7/31/15,69.12,3.23
6/30/15,69.35,3.38
5/31/15,68.62,3.38
4/30/15,65.82,3.39
3/31/15,64.89,3.48
2/28/15,62.37,3.55
1/31/15,58.97,3.94
12/31/14,57.56,3.77
11/30/14,53.25,3.84
10/31/14,55.63,4.17
9/30/14,54.76,3.84
8/31/14,57.07,3.52
7/31/14,57.14,3.67
6/30/14,58.38,3.51
5/31/14,61.2,3.6
4/30/14,59.69,3.55
3/31/14,62.18,3.49
2/28/14,64.46,3.71
1/31/14,63.35,3.49
12/31/13,60.94,3.52
11/30/13,60.93,3.33
10/31/13,62.16,3.25
9/30/13,61.66,3.5
8/31/13,58.47,3.64
7/31/13,57.22,3.55
6/30/13,55.26,3.61
5/31/13,53.71,3.77
4/30/13,53.09,3.92
3/31/13,52.69,3.66
2/28/13,52.36,3.61
1/31/13,52.81,3.74
12/31/12,56,3.75
11/30/12,55.06,3.96
10/31/12,54.27,3.89
9/30/12,54.55,3.75
8/31/12,59.69,3.55
7/31/12,62.19,3.42
6/30/12,62.15,3.32
5/31/12,65.83,2.84
4/30/12,65.49,2.98
3/31/12,67.69,2.9
2/29/12,67.73,2.95
1/31/12,68.57,2.97
12/31/11,69.82,3.08
11/30/11,65.54,3.57
10/31/11,64.41,3.6
9/30/11,64.04,3.6
8/31/11,62.07,3.41
7/31/11,57.09,2.98
6/30/11,56.8,3.13
5/31/11,58.18,3.33
4/30/11,61.29,3.09
3/31/11,59.06,3.09
2/28/11,58.16,3.52
1/31/11,61.48,4.19
12/31/10,58.62,3.73
11/30/10,58.33,3.45
10/31/10,57.61,3.64
9/30/10,59.76,3.83
8/31/10,58.95,3.57
7/31/10,58.99,3.69
6/30/10,64.25,3.58
5/31/10,62.29,3.66
4/30/10,58.25,3.54
3/31/10,57.97,3.43
2/28/10,59.81,3.35
1/31/10,60.36,3.28
12/31/09,59.7,3.46
11/30/09,61.2,3.08
10/31/09,62.61,3.19
9/30/09,62.9,3.54
8/31/09,60.77,3.63
7/31/09,60.12,3.84
6/30/09,61.38,3.54
5/31/09,63.45,4
4/30/09,65.52,3.6
3/31/09,66.67,3.1
2/28/09,69,3.27
1/31/09,70.67,3.16
12/31/08,66.2,3.22
11/30/08,65.18,3.03
10/31/08,66.01,2.98
9/30/08,65.14,3.23
8/31/08,64.29,2.94
7/31/08,61.17,2.86
6/30/08,63.39,2.63
5/31/08,61.82,2.67
4/30/08,60.86,2.7
3/31/08,59.65,2.44
2/29/08,59.41,2.55
1/31/08,61.64,2.55
12/31/07,60.88,2.65
11/30/07,62.42,2.73
10/31/07,61.4,2.88
9/30/07,61.5,3.24
8/31/07,61.5,3.24
7/31/07,60.1,3.44
6/30/07,59.59,4.06
5/31/07,58.99,4.17
4/30/07,59.03,4.1
3/31/07,59.35,4.43
2/28/07,56.92,4.34
1/31/07,56.25,4.38
12/31/06,52.9,4.01
11/30/06,52.74,4.13
10/31/06,52,4.47
9/30/06,53.57,4.71
8/31/06,56.9,4.6
7/31/06,58.97,4.55
6/30/06,69.79,4.69
5/31/06,67.62,4.57
4/30/06,69.6,4.11
3/31/06,66.67,3.97
2/28/06,70.4,4.08
1/31/06,68.55,4.17
12/31/05,65.08,4.25
11/30/05,65.32,4.27
10/31/05,61.36,4.24
9/30/05,63.77,4.09
8/31/05,64.15,3.8
7/31/05,65.61,3.79
6/30/05,65.36,3.85
5/31/05,66.67,3.85
4/30/05,66.23,3.81
3/31/05,67.57,3.85
2/28/05,64.17,4.38
1/31/05,64.46,4.35
12/31/04,62.7,4.31
11/30/04,63.57,4.24
10/31/04,66.94,4.28
9/30/04,65.29,4.33
8/31/04,67.74,3.75
7/31/04,64.2,3.77
6/30/04,66.06,3.69
5/31/04,66.22,3.89
4/30/04,64.19,3.94
3/31/04,65.1,3.9
2/29/04,63.77,4.09
1/31/04,67.88,3.99
12/31/03,69.29,4.09
11/30/03,67.91,4.03
10/31/03,73.08,3.55
9/30/03,73.24,3.72
8/31/03,67.1,3.77
7/31/03,64.63,3.94
6/30/03,66.67,3.64
5/31/03,66.28,3.6
4/30/03,62.41,4.08
3/31/03,62.05,3.77
2/28/03,68.18,3.75
1/31/03,67.88,3.64
12/31/02,63.01,4
11/30/02,61.36,4.24
10/31/02,58.39,4.21
9/30/02,59.4,4.26
8/31/02,60.29,4.2
7/31/02,65.54,3.91
6/30/02,68.94,3.65
5/31/02,72.58,3.27
4/30/02,75.6,2.97
3/31/02,76.65,3.01
2/28/02,75.71,3.22
1/31/02,76.22,3.56
12/31/01,73.68,4.12