Date,index_dip_inst,Standard Error
12/31/21,73.91,5.29
11/30/21,75.31,4.79
10/31/21,73.03,4.7
9/30/21,71.29,4.5
8/31/21,66.06,4.54
7/31/21,69.09,4.41
6/30/21,66.67,4.47
5/31/21,63,4.83
4/30/21,63.04,5.03
3/31/21,66.67,4.89
2/28/21,68.92,5.38
1/31/21,64,5.54
12/31/20,62.34,5.52
11/30/20,65.43,5.28
10/31/20,69.05,5.04
9/30/20,69.51,5.08
8/31/20,68.29,5.14
7/31/20,67.42,4.97
6/30/20,66.99,4.63
5/31/20,64.22,4.59
4/30/20,65.32,4.27
3/31/20,62.07,4.51
2/29/20,64.75,4.33
1/31/20,63.33,4.4
12/31/19,63.06,4.58
11/30/19,66.06,4.54
10/31/19,63.27,4.87
9/30/19,64,4.8
8/31/19,62.86,4.72
7/31/19,63.27,4.87
6/30/19,65,4.35
5/31/19,59.84,4.44
4/30/19,61.21,4.52
3/31/19,57.14,4.41
2/28/19,56.76,4.7
1/31/19,57.85,4.49
12/31/18,55.67,5.04
11/30/18,65.31,4.81
10/31/18,62.96,4.65
9/30/18,70.63,4.06
8/31/18,67.81,3.87
7/31/18,68.42,4.03
6/30/18,70.95,3.73
5/31/18,68.92,3.8
4/30/18,66.89,3.87
3/31/18,64.04,4.49
2/28/18,66.36,4.57
1/31/18,66.94,4.28
12/31/17,63.55,4.65
11/30/17,65.29,4.33
10/31/17,65.87,4.22
9/30/17,64.75,4.05
8/31/17,62.86,4.08
7/31/17,62.82,3.87
6/30/17,59.66,3.7
5/31/17,56.6,3.93
4/30/17,55.17,4.13
3/31/17,56.46,4.09
2/28/17,60.69,4.06
1/31/17,58.82,4.51
12/31/16,60.71,5.33
11/30/16,62.5,4.94
10/31/16,68.52,4.47
9/30/16,66.67,4.54
8/31/16,62.83,4.55
7/31/16,62.99,4.28
6/30/16,63.95,3.66
5/31/16,64.71,3.86
4/30/16,61.64,4.02
3/31/16,63.16,4.18
2/29/16,65.44,4.08
1/31/16,64.52,4.3
12/31/15,63.64,4.59
11/30/15,65.87,4.22
10/31/15,67.33,3.83
9/30/15,67.11,3.85
8/31/15,65.71,3.59
7/31/15,66.67,3.46
6/30/15,68.75,3.66
5/31/15,62.58,3.79
4/30/15,59.72,4.09
3/31/15,59.03,4.1
2/28/15,57.41,4.76
1/31/15,56.88,4.74
12/31/14,54.69,4.4
11/30/14,55.37,4.52
10/31/14,54.24,4.59
9/30/14,54.61,4.04
8/31/14,53.89,3.72
7/31/14,52.53,3.97
6/30/14,52.83,3.96
5/31/14,55.7,3.95
4/30/14,60.36,3.76
3/31/14,62.18,3.88
2/28/14,63.36,4.21
1/31/14,60.39,3.94
12/31/13,58.86,3.72
11/30/13,57.31,3.78
10/31/13,56.57,3.75
9/30/13,55.63,3.93
8/31/13,58.75,3.89
7/31/13,62.99,3.89
6/30/13,64.23,4.1
5/31/13,62.09,3.92
4/30/13,60.14,4.17
3/31/13,61.01,3.87
2/28/13,58.75,3.89
1/31/13,59.76,3.77
12/31/12,61.18,3.74
11/30/12,62.13,3.73
10/31/12,59.14,3.6
9/30/12,58.95,3.57
8/31/12,55.78,3.52
7/31/12,53.99,3.42
6/30/12,54.46,3.41
5/31/12,57.44,3.18
4/30/12,59.42,3.41
3/31/12,59.8,3.43
2/29/12,65.57,3.26
1/31/12,70.75,3.12
12/31/11,71.14,3.2
11/30/11,70.62,3.42
10/31/11,70.81,3.34
9/30/11,69.43,3.32
8/31/11,68.67,3.04
7/31/11,63.51,2.85
6/30/11,63.6,2.98
5/31/11,64.19,3.17
4/30/11,65.23,2.98
3/31/11,63.54,2.89
2/28/11,61.27,3.41
1/31/11,60.4,4.01
12/31/10,59.41,3.77
11/30/10,61.2,3.6
10/31/10,58.11,4.06
9/30/10,61.32,4.73
8/31/10,61.72,4.3
7/31/10,65.25,4.38
6/30/10,68.38,4.3
5/31/10,69.05,4.12
4/30/10,71.81,3.69
3/31/10,72.05,3.54
2/28/10,70.62,3.42
1/31/10,72.19,3.45
12/31/09,71.82,3.34
11/30/09,70.31,3.02
10/31/09,69.86,3.1
9/30/09,70.37,3.32
8/31/09,72.37,3.63
7/31/09,68.99,3.68
6/30/09,68.94,3.65
5/31/09,72.17,4.18
4/30/09,69.18,3.82
3/31/09,69.71,3.19
2/28/09,69.86,3.1
1/31/09,71.73,2.93
12/31/08,71.78,2.9
11/30/08,68.95,2.78
10/31/08,66.79,2.89
9/30/08,66.23,3.11
8/31/08,66.67,2.97
7/31/08,65.29,3.06
6/30/08,65.59,2.84
5/31/08,64.29,2.86
4/30/08,66.54,2.89
3/31/08,65.22,2.75
2/29/08,63.39,2.8
1/31/08,64.31,2.72
12/31/07,62.88,2.79
11/30/07,64.11,2.83
10/31/07,61.11,2.87
9/30/07,60.85,3.18
8/31/07,59.62,3.36
7/31/07,56.02,3.85
6/30/07,53.51,4.67
5/31/07,48.68,5.73
4/30/07,55.88,6.02
3/31/07,50,6.06
2/28/07,53.52,5.92
1/31/07,56.82,5.28
12/31/06,56.86,4.9
11/30/06,58.88,4.76
10/31/06,60.22,5.08
9/30/06,65.12,5.14
8/31/06,66.67,5.14
7/31/06,70,5.48
6/30/06,71.7,6.19
5/31/06,68,6.6
4/30/06,68.12,5.61
3/31/06,69.05,5.04
2/28/06,67.86,5.1
1/31/06,66.67,4.81
12/31/05,66.99,4.63
11/30/05,64.86,4.53
10/31/05,66.06,4.54
9/30/05,65.25,4.38
8/31/05,65.87,4.22
7/31/05,64.91,4.47
6/30/05,62.5,4.75
5/31/05,61.7,5.01
4/30/05,57.28,4.87
3/31/05,52.27,5.32
2/28/05,50.67,5.77
1/31/05,50.72,6.02
12/31/04,53.25,5.69
11/30/04,52.7,5.8
10/31/04,53.85,6.18
9/30/04,52.86,5.97
8/31/04,55.29,5.39
7/31/04,55.56,5.24
6/30/04,60.22,5.08
5/31/04,61.63,5.24
4/30/04,62.03,5.46
3/31/04,65.38,5.39
2/29/04,64,5.54
1/31/04,59.3,5.3
12/31/03,56.82,5.28
11/30/03,54.35,5.19
10/31/03,59.6,4.93
9/30/03,59.78,5.11
8/31/03,64.08,4.73
7/31/03,64.52,4.96
6/30/03,66.67,5.05
5/31/03,70.45,4.86
4/30/03,65.91,5.05
3/31/03,65.56,5.01
2/28/03,63.01,5.65
1/31/03,65.28,5.61
12/31/02,61.29,6.19
11/30/02,57.63,6.43
10/31/02,55,6.42
9/30/02,57.63,6.43
8/31/02,57.14,6.61
7/31/02,61.02,6.35
6/30/02,61.19,5.95
5/31/02,66.22,5.5
4/30/02,65,5.33
3/31/02,63.53,5.22
2/28/02,63.16,5.53
1/31/02,60.61,6.01
12/31/01,65.82,5.34